Date : 2025-10-14 22:39:13
Directory : e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum
Total : 154 files,  20634 codes, 1930 comments, 2786 blanks, all 25350 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| lib\features\achievements\presentation\widgets                                                                                             |          2 |        237 |          7 |         25 |        269 |
| lib\features\auth                                                                                                                          |         16 |      2,249 |        201 |        275 |      2,725 |
| lib\features\auth\data                                                                                                                     |          4 |        477 |         66 |         80 |        623 |
| lib\features\auth\data\datasources                                                                                                         |          2 |        283 |         54 |         61 |        398 |
| lib\features\auth\data\models                                                                                                              |          1 |         77 |          9 |          8 |         94 |
| lib\features\auth\data\repositories                                                                                                        |          1 |        117 |          3 |         11 |        131 |
| lib\features\auth\domain                                                                                                                   |          3 |         90 |         26 |         24 |        140 |
| lib\features\auth\domain\entities                                                                                                          |          1 |         37 |          3 |          5 |         45 |
| lib\features\auth\domain\repositories                                                                                                      |          1 |         15 |         17 |          8 |         40 |
| lib\features\auth\domain\usecases                                                                                                          |          1 |         38 |          6 |         11 |         55 |
| lib\features\auth\presentation                                                                                                             |          9 |      1,682 |        109 |        171 |      1,962 |
| lib\features\auth\presentation\providers                                                                                                   |          1 |         48 |         25 |         14 |         87 |
| lib\features\auth\presentation\screens                                                                                                     |          5 |      1,279 |         74 |        124 |      1,477 |
| lib\features\auth\presentation\widgets                                                                                                     |          3 |        355 |         10 |         33 |        398 |
| lib\features\goals                                                                                                                         |          9 |          0 |          0 |          9 |          9 |
| lib\features\goals\data                                                                                                                    |          2 |          0 |          0 |          2 |          2 |
| lib\features\goals\data\models                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| lib\features\goals\data\repositories                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| lib\features\goals\domain                                                                                                                  |          2 |          0 |          0 |          2 |          2 |
| lib\features\goals\domain\entities                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| lib\features\goals\domain\repositories                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| lib\features\goals\presentation                                                                                                            |          5 |          0 |          0 |          5 |          5 |
| lib\features\goals\presentation\providers                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| lib\features\goals\presentation\screens                                                                                                    |          2 |          0 |          0 |          2 |          2 |
| lib\features\goals\presentation\widgets                                                                                                    |          2 |          0 |          0 |          2 |          2 |
| lib\features\habits                                                                                                                        |         41 |     10,829 |        606 |      1,087 |     12,522 |
| lib\features\habits\data                                                                                                                   |          9 |      1,527 |        117 |        227 |      1,871 |
| lib\features\habits\data\datasources                                                                                                       |          2 |        321 |         40 |         64 |        425 |
| lib\features\habits\data\models                                                                                                            |          4 |        463 |         23 |         32 |        518 |
| lib\features\habits\data\repositories                                                                                                      |          3 |        743 |         54 |        131 |        928 |
| lib\features\habits\domain                                                                                                                 |          7 |        788 |        124 |        131 |      1,043 |
| lib\features\habits\domain\entities                                                                                                        |          4 |        589 |         47 |         56 |        692 |
| lib\features\habits\domain\repositories                                                                                                    |          2 |         65 |         49 |         38 |        152 |
| lib\features\habits\domain\usecases                                                                                                        |          1 |        134 |         28 |         37 |        199 |
| lib\features\habits\presentation                                                                                                           |         25 |      8,514 |        365 |        729 |      9,608 |
| lib\features\habits\presentation\providers                                                                                                 |          3 |        491 |         72 |        100 |        663 |
| lib\features\habits\presentation\screens                                                                                                   |          7 |      4,593 |        173 |        372 |      5,138 |
| lib\features\habits\presentation\widgets                                                                                                   |         15 |      3,430 |        120 |        257 |      3,807 |
| lib\features\profile                                                                                                                       |          1 |        422 |         14 |         24 |        460 |
| lib\features\profile\presentation                                                                                                          |          1 |        422 |         14 |         24 |        460 |
| lib\features\profile\presentation\screens                                                                                                  |          1 |        422 |         14 |         24 |        460 |
| lib\features\social                                                                                                                        |         15 |      1,423 |         95 |        220 |      1,738 |
| lib\features\social\data                                                                                                                   |          5 |        549 |         46 |        104 |        699 |
| lib\features\social\data\models                                                                                                            |          2 |        123 |         10 |         14 |        147 |
| lib\features\social\data\repositories                                                                                                      |          3 |        426 |         36 |         90 |        552 |
| lib\features\social\domain                                                                                                                 |          4 |        134 |         20 |         24 |        178 |
| lib\features\social\domain\entities                                                                                                        |          2 |        107 |          3 |          7 |        117 |
| lib\features\social\domain\repositories                                                                                                    |          2 |         27 |         17 |         17 |         61 |
| lib\features\social\presentation                                                                                                           |          6 |        740 |         29 |         92 |        861 |
| lib\features\social\presentation\providers                                                                                                 |          1 |         67 |         21 |         25 |        113 |
| lib\features\social\presentation\screens                                                                                                   |          1 |        280 |          1 |         31 |        312 |
| lib\features\social\presentation\widgets                                                                                                   |          4 |        393 |          7 |         36 |        436 |
| lib\features\statistics                                                                                                                    |          1 |        461 |          8 |         31 |        500 |
| lib\features\statistics\presentation                                                                                                       |          1 |        461 |          8 |         31 |        500 |
| lib\features\statistics\presentation\screens                                                                                               |          1 |        461 |          8 |         31 |        500 |
| lib\generated                                                                                                                              |          3 |        115 |         28 |         32 |        175 |
| lib\generated (Files)                                                                                                                      |          1 |         60 |          8 |         15 |         83 |
| lib\generated\intl                                                                                                                         |          2 |         55 |         20 |         17 |         92 |
| lib\l10n                                                                                                                                   |          5 |        525 |        330 |        221 |      1,076 |
| lib\shared                                                                                                                                 |          5 |        345 |         10 |         40 |        395 |
| lib\shared\models                                                                                                                          |          1 |         21 |          4 |         10 |         35 |
| lib\shared\widgets                                                                                                                         |          4 |        324 |          6 |         30 |        360 |
| test                                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| web                                                                                                                                        |          2 |         93 |         17 |          8 |        118 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\FIREBASE_INDEX_SETUP.md                                                         | Markdown       |         49 |          0 |         14 |         63 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\README.md                                                                       | Markdown       |        208 |          0 |        129 |        337 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\analysis_options.yaml                                                           | YAML           |        132 |         27 |          5 |        164 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\build.gradle                                                        | Gradle         |         75 |          0 |         13 |         88 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\google-services.json                                                | JSON           |         55 |          0 |          0 |         55 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\AndroidManifest.xml                                        | XML            |         35 |          6 |          5 |         46 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\res\drawable\app_icon.xml                                  | XML            |         10 |          0 |          1 |         11 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\res\drawable\launch_background.xml                         | XML            |          9 |          2 |          1 |         12 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\res\values-night\styles.xml                                | XML            |          9 |          9 |          1 |         19 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\res\values\strings.xml                                     | XML            |          6 |          0 |          0 |          6 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\app\src\main\res\values\styles.xml                                      | XML            |          9 |          9 |          1 |         19 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\build.gradle                                                            | Gradle         |         28 |          0 |          4 |         32 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\gradle.properties                                                       | Properties     |          7 |          0 |          0 |          7 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\gradle\wrapper\gradle-wrapper.properties                                | Properties     |          5 |          0 |          0 |          5 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\key.properties                                                          | Properties     |          4 |          0 |          1 |          5 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\android\settings.gradle                                                         | Gradle         |         21 |          0 |          4 |         25 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\firebase.json                                                                   | JSON           |         23 |          0 |          1 |         24 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\firestore.indexes.json                                                          | JSON           |        250 |          0 |          0 |        250 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\firestore.rules                                                                 | Firebase Rules |        165 |        148 |         64 |        377 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\install.ps1                                                                     | PowerShell     |         35 |          3 |         10 |         48 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\l10n.yaml                                                                       | YAML           |          4 |          0 |          1 |          5 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\constants\app_constants.dart                                           | Dart           |         47 |          7 |          8 |         62 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\constants\firebase_constants.dart                                      | Dart           |         50 |         12 |         10 |         72 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\errors\exceptions.dart                                                 | Dart           |        128 |         56 |         39 |        223 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\errors\failures.dart                                                   | Dart           |         79 |         45 |         33 |        157 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\network\connectivity_service.dart                                      | Dart           |         46 |         11 |         12 |         69 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\network\network_info.dart                                              | Dart           |         23 |          2 |          6 |         31 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\routing\app_router.dart                                                | Dart           |         72 |          5 |         14 |         91 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\advanced_statistics_service.dart                              | Dart           |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\connectivity_service.dart                                     | Dart           |         41 |          3 |         14 |         58 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\export_import_service.dart                                    | Dart           |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\initial_sync_service.dart                                     | Dart           |         97 |          9 |         30 |        136 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\notification_service.dart                                     | Dart           |        119 |         11 |         24 |        154 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\push_notification_service.dart                                | Dart           |         70 |         16 |         23 |        109 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\sync_queue_item.dart                                          | Dart           |         90 |          0 |         16 |        106 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\sync_service.dart                                             | Dart           |        255 |         20 |         49 |        324 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\theme\app_colors.dart                                                  | Dart           |         75 |         11 |         16 |        102 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\theme\app_theme.dart                                                   | Dart           |        164 |         15 |         16 |        195 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\utils\date_utils.dart                                                  | Dart           |        130 |         26 |         27 |        183 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\utils\extensions.dart                                                  | Dart           |        115 |         33 |         31 |        179 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\utils\validators.dart                                                  | Dart           |         81 |          9 |         20 |        110 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\widgets\initial_sync_dialog.dart                                       | Dart           |        129 |          2 |         12 |        143 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\widgets\sync_indicator.dart                                            | Dart           |        212 |          2 |         22 |        236 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\data\models\achievement_model.dart                    | Dart           |         58 |          5 |          7 |         70 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\data\services\achievement_service.dart                | Dart           |        171 |         14 |         26 |        211 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\domain\entities\achievement.dart                      | Dart           |        115 |          3 |         10 |        128 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\presentation\providers\achievement_provider.dart      | Dart           |         95 |          9 |         16 |        120 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\presentation\widgets\achievement_unlocked_dialog.dart | Dart           |        128 |          6 |         16 |        150 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\presentation\widgets\badge_widget.dart                | Dart           |        109 |          1 |          9 |        119 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\data\datasources\auth_local_datasource.dart                   | Dart           |         77 |         12 |         17 |        106 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\data\datasources\auth_remote_datasource.dart                  | Dart           |        206 |         42 |         44 |        292 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\data\models\user_model.dart                                   | Dart           |         77 |          9 |          8 |         94 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\data\repositories\auth_repository_impl.dart                   | Dart           |        117 |          3 |         11 |        131 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\domain\entities\user.dart                                     | Dart           |         37 |          3 |          5 |         45 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\domain\repositories\auth_repository.dart                      | Dart           |         15 |         17 |          8 |         40 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\domain\usecases\auth_usecases.dart                            | Dart           |         38 |          6 |         11 |         55 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\providers\auth_provider.dart                     | Dart           |         48 |         25 |         14 |         87 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\onboarding_screen.dart                   | Dart           |        182 |          9 |         20 |        211 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\sign_in_screen.dart                      | Dart           |        365 |         17 |         34 |        416 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\sign_up_screen.dart                      | Dart           |        462 |         22 |         36 |        520 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\splash_screen.dart                       | Dart           |         98 |         13 |         18 |        129 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\screens\welcome_screen.dart                      | Dart           |        172 |         13 |         16 |        201 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\widgets\email_input_field.dart                   | Dart           |         50 |          1 |          5 |         56 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\widgets\password_input_field.dart                | Dart           |        144 |          3 |         17 |        164 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\auth\presentation\widgets\social_sign_in_button.dart               | Dart           |        161 |          6 |         11 |        178 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\data\models\goal_model.dart                                  | Dart           |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\data\repositories\goal_repository_impl.dart                  | Dart           |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\domain\entities\goal.dart                                    | Dart           |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\domain\repositories\goal_repository.dart                     | Dart           |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\presentation\providers\goal_providers.dart                   | Dart           |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\presentation\screens\goal_detail_screen.dart                 | Dart           |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\presentation\screens\goals_screen.dart                       | Dart           |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\presentation\widgets\add_goal_dialog.dart                    | Dart           |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\goals\presentation\widgets\goal_card.dart                          | Dart           |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\datasources\habit_remote_datasource.dart               | Dart           |        239 |         30 |         45 |        314 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\datasources\timer_session_remote_datasource.dart       | Dart           |         82 |         10 |         19 |        111 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\models\habit_log_model.dart                            | Dart           |        112 |          5 |          8 |        125 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\models\habit_model.dart                                | Dart           |        197 |          8 |          9 |        214 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\models\streak_recovery_model.dart                      | Dart           |         52 |          5 |          7 |         64 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\models\timer_session_model.dart                        | Dart           |        102 |          5 |          8 |        115 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\repositories\habit_repository_impl.dart                | Dart           |        391 |         30 |         70 |        491 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\repositories\offline_first_habit_repository.dart       | Dart           |        292 |         23 |         49 |        364 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\data\repositories\timer_session_repository_impl.dart        | Dart           |         60 |          1 |         12 |         73 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\entities\habit.dart                                  | Dart           |        282 |         22 |         23 |        327 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\entities\habit_log.dart                              | Dart           |        129 |          5 |          9 |        143 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\entities\streak_recovery.dart                        | Dart           |         77 |         12 |         12 |        101 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\entities\timer_session.dart                          | Dart           |        101 |          8 |         12 |        121 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\repositories\habit_repository.dart                   | Dart           |         49 |         39 |         28 |        116 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\repositories\timer_session_repository.dart           | Dart           |         16 |         10 |         10 |         36 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\domain\usecases\habit_usecases.dart                         | Dart           |        134 |         28 |         37 |        199 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\providers\habit_timer_notifier.dart            | Dart           |        168 |         25 |         37 |        230 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\providers\habits_provider.dart                 | Dart           |        290 |         41 |         55 |        386 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\providers\timer_session_providers.dart         | Dart           |         33 |          6 |          8 |         47 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\create_habit_screen.dart               | Dart           |        997 |         41 |         58 |      1,096 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\edit_habit_screen.dart                 | Dart           |        442 |          8 |         30 |        480 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\habit_detail_screen.dart               | Dart           |      1,563 |         34 |        101 |      1,698 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\habit_timer_screen.dart                | Dart           |        332 |         11 |         35 |        378 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\home_screen.dart                       | Dart           |         66 |          2 |          9 |         77 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\statistics_screen.dart                 | Dart           |        374 |         26 |         58 |        458 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\screens\today_screen.dart                      | Dart           |        819 |         51 |         81 |        951 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\category_pie_chart_card.dart           | Dart           |        149 |          3 |         11 |        163 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\circle_progress_painter.dart           | Dart           |         45 |          3 |         11 |         59 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\daily_progress_card.dart               | Dart           |        185 |         10 |         10 |        205 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\detailed_checkin_sheet.dart            | Dart           |        429 |         15 |         32 |        476 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\edit_log_sheet.dart                    | Dart           |        472 |         10 |         34 |        516 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\frequency_selector.dart                | Dart           |        285 |          3 |         16 |        304 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\habit_card.dart                        | Dart           |        444 |         26 |         28 |        498 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\heatmap_calendar_card.dart             | Dart           |        180 |          7 |         19 |        206 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\monthly_line_chart_card.dart           | Dart           |        127 |          2 |         10 |        139 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\progress_ring.dart                     | Dart           |        194 |          8 |         21 |        223 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\skip_reason_sheet.dart                 | Dart           |        241 |          9 |         24 |        274 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\statistics_overview_card.dart          | Dart           |        143 |          3 |          9 |        155 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\habits\presentation\widgets\streak_recovery_dialog.dart            | Dart           |        248 |         15 |         12 |        275 |
